Latimeria_chalumnae_coelacanth/GCA_000325985.2_LatCha_J1.0_genomic	320185	399661	37861	81.3	11.8	5.9	1.0
Lepidothrix_coronata_blue-crowned_manakin/GCA_001604755.1_Lepidothrix_coronata-1.0_genomic	5009294	5687606	4612	96.7	1.9	0.9	0.5
Lepisosteus_oculatus_spotted_gar/GCA_000242695.1_LepOcu1_genomic	47.4e6	40.63e6	1925	93.5	3.6	2.1	0.8
Leptonychotes_weddellii_Weddell_seal/GCA_000349705.1_LepWed1.0_genomic	738278	1263068	16710	79.9	13.8	4.6	1.7
Leptosomus_discolor_cuckoo_roller/GCA_000691785.1_ASM69178v1_genomic	62846	83444	57160	81.7	14.2	3.8	0.3
Lesueurigobius_sanzi_Sanzo's_goby/GCA_900303255.1_ASM90030325v1_genomic	11496	18996	130360	56.0	27.0	16.0	1.0
Lethenteron_camtschaticum_Arctic_lamprey/GCA_000466285.1_LetJap1.0_genomic	923564	1713117	86125	59.6	12.3	26.5	1.6
Leuciscus_waleckii_Amur_ide/GCA_900092035.1_Amur_ide_genome_genomic	21.6e6	18.3e6	4888	68.8	19.7	10.4	1.1
Leucoraja_erinacea_little_skate/GCA_000238235.1_LER_WGS_1_genomic	1200	1616	2962366	6.4	22.0	71.4	0.2
Limosa_lapponica_baueri_bar-tailed_godwit/GCA_002844005.1_Godwit_v1_genomic	352808	819004	32319	60.2	20.8	18.6	0.4
Lipotes_vexillifer_Yangtze_River_dolphin/GCA_000442215.1_Lipotes_vexillifer_v1_genomic	2398964	2949027	30712	91.8	2.9	3.2	2.1
Lonchura_striata_domestica_Bengalese_finch/GCA_002197715.1_LonStrDom1_genomic	2991276	3773773	3015	96.7	1.3	0.9	1.1
Lota_lota_burbot/GCA_900302385.1_ASM90030238v1_genomic	4877	6973	106616	43.9	34.9	20.7	0.5
Loxodonta_africana_African_savanna_elephant/GCA_000001905.1_Loxafr3.0_genomic	47.87e6	52.66e6	2352	94.0	3.2	2.1	0.7
Lycaon_pictus_African_hunting_dog/GCA_001883655.1_LycPicKen1.0_genomic	58.15e6	61.99e6	813	92.4	4.4	2.3	0.9
Lycaon_pictus_African_hunting_dog/GCA_001887905.1_LycPicSAfr1.0_genomic	60.57e6	63.51e6	803	93.7	3.1	2.3	0.9
Lyrurus_tetrix_tetrix_black_grouse/GCA_000586395.1_tetTet1_genomic	1361	1623	971998	4.5	23.6	71.9	0.0
Macaca_fascicularis_crab-eating_macaque/GCA_000222185.1_MacFas_Jun2011_genomic	133.6e6	137.4e6	21	89.9	5.0	4.1	1.0
Macaca_fascicularis_crab-eating_macaque/GCA_000230815.1_CE_1.0_genomic	122.6e6	118.8e6	39921	87.6	5.8	5.4	1.2
Macaca_fascicularis_crab-eating_macaque/GCA_000364345.1_Macaca_fascicularis_5.0_genomic	144.4e6	141.6e6	7600	88.9	4.2	5.1	1.8
Macaca_fuscata_fuscata_Japanese_macaque/GCA_003118495.1_macFus_1.0_genomic	94956	128956	90905	70.8	19.5	6.0	3.7
Macaca_mulatta_Rhesus_monkey/GCA_000002255.2_Mmul_051212_genomic	137e6	130e6	122163	84.8	7.4	6.3	1.5
Macaca_mulatta_Rhesus_monkey/GCA_000230795.1_CR_1.0_genomic	132e6	132.3e6	34102	91.9	3.6	3.0	1.5
Macaca_mulatta_Rhesus_monkey/GCA_000772875.3_Mmul_8.0.1_genomic	140.5e6	129.1e6	284727	91.8	3.1	3.4	1.7
Macaca_nemestrina_pig-tailed_macaque/GCA_000956065.1_Mnem_1.0_genomic	15.28e6	17.87e6	9733	92.8	3.5	2.2	1.5
Maccullochella_peelii_Murray_cod/GCA_002120245.1_mcod_v1_genomic	110493	148851	18198	92.4	5.6	0.8	1.2
Macropus_eugenii_tammar_wallaby/GCA_000004035.1_Meug_1.1_genomic	30040	39067	277711	41.0	26.1	32.2	0.7
Macrourus_berglax_onion-eye_grenadier/GCA_900302365.1_ASM90030236v1_genomic	4278	9000	118318	36.9	35.7	24.4	3.0
Malaclemys_terrapin_terrapin_diamondback_terrapin/GCA_001728815.2_terp_v2_2_genomic	437266	636585	21684	84.1	10.7	4.2	1.0
Manacus_vitellinus_golden-collared_manakin/GCA_000692015.2_ASM69201v2_genomic	2518472	3308293	92755	95.2	3.3	1.1	0.4
Manacus_vitellinus_golden-collared_manakin/GCA_001715985.2_ASM171598v2_genomic	16.65e6	23.19e6	15315	94.4	2.2	1.2	2.2
Mandrillus_leucophaeus_drill/GCA_000951045.1_Mleu.le_1.0_genomic	6587631	7773139	115	3.0	0.4	96.6	0.0
Manis_javanica_Malayan_pangolin/GCA_001685135.1_ManJav1.0_genomic	213514	287597	80669	86.3	8.4	4.5	0.8
Manis_pentadactyla_Chinese_pangolin/GCA_000738955.1_M_pentadactyla-1.1.1_genomic	114575	155323	92772	76.1	12.6	10.4	0.9
Marmota_flaviventris_yellow-bellied_marmot/GCA_003676075.1_ASM367607v1_genomic	17.43e6	20.14e6	32915	92.8	2.2	3.0	2.0
Marmota_marmota_marmota_Alpine_marmot/GCA_001458135.1_marMar2.1_genomic	30.06e6	33.52e6	14543	92.4	2.8	2.9	1.9
Mastacembelus_armatus_zig-zag_eel/GCA_900324485.1_fMasArm1.1_genomic	24.25e6	23.85e6	125	97.1	1.0	0.9	1.0
Maylandia_zebra_zebra_mbuna/GCA_000238955.5_M_zebra_UMD2a_genomic	32.66e6	29.14e6	1690	95.5	1.1	0.8	2.6
Mchenga_conophoros_bony_fishes/GCA_000150855.1_ASM15085v1_genomic	1302	1654	61923	0.5	5.1	94.4	0.0
Megaderma_lyra_Indian_false_vampire/GCA_000465345.1_ASM46534v1_genomic	16834	22607	192872	43.3	34.6	21.9	0.2
Melanochromis_auratus_golden_mbuna/GCA_000150895.1_ASM15089v1_genomic	1045	1426	63297	0.3	5.5	94.2	0.0
Melanogrammus_aeglefinus_haddock/GCA_900291075.1_MAEA_1_genomic	203356	267082	8420	90.6	4.9	2.8	1.7
Melanogrammus_aeglefinus_haddock/GCA_900302525.1_ASM90030252v1_genomic	3690	5156	123841	39.2	38.9	21.3	0.6
Melanonus_zugmayeri_arrowtail/GCA_900302345.1_ASM90030234v1_genomic	7601	10326	82409	52.3	33.4	13.8	0.5
Meleagris_gallopavo_turkey/GCA_000146605.3_Turkey_5.0_genomic	63.88e6	73.86e6	231286	93.9	3.7	1.9	0.5
Melopsittacus_undulatus_budgerigar/GCA_000238935.1_Melopsittacus_undulatus_6.3_genomic	11.2e6	13.66e6	25211	92.7	4.6	2.4	0.3
Meriones_unguiculatus_Mongolian_gerbil/GCA_002204375.1_MunDraft-v1.0_genomic	382081	651066	68792	91.5	3.8	2.5	2.2
Merlangius_merlangus_whiting/GCA_900323355.1_ASM90032335v1_genomic	4431	6140	122642	39.3	39.3	20.7	0.7
Merluccius_capensis_shallow-water_Cape_hake/GCA_900312945.1_ASM90031294v1_genomic	4761	6384	110925	42.0	38.5	19.0	0.5
Merluccius_merluccius_European_hake/GCA_900312545.1_ASM90031254v1_genomic	5094	6726	102914	39.2	38.1	22.4	0.3
Merluccius_polli_Benguela_hake/GCA_900312625.1_ASM90031262v1_genomic	4468	5891	113894	34.8	41.5	23.4	0.3
Merops_nubicus_carmine_bee-eater/GCA_000691845.1_ASM69184v1_genomic	48276	66502	53499	75.9	18.8	5.0	0.3
Mesitornis_unicolor_brown_roatelo/GCA_000695765.1_ASM69576v1_genomic	47338	62618	67520	81.1	15.0	3.5	0.4
Mesocricetus_auratus_golden_hamster/GCA_000349665.1_MesAur1.0_genomic	10.84e6	14.97e6	21483	88.2	7.3	3.8	0.7
Microcebus_murinus_gray_mouse_lemur/GCA_000165445.3_Mmur_3.0_genomic	105.5e6	94.68e6	7677	93.0	2.4	2.1	2.5
Micropterus_floridanus_Florida_bass/GCA_002592385.1_ASM259238v1_genomic	11136	16872	249768	70.6	24.7	3.4	1.3
Microtus_agrestis_short-tailed_field_vole/GCA_001305995.1_ASM130599v1_genomic	679346	877763	230202	82.5	9.9	7.1	0.5
Microtus_ochrogaster_prairie_vole/GCA_000317375.1_MicOch1.0_genomic	53.67e6	52.81e6	6335	93.7	2.6	2.3	1.4
Miichthys_miiuy_Mi-iuy_croaker/GCA_001593715.1_ASM159371v1_genomic	1246909	3016277	6294	88.6	4.8	4.0	2.6
Miniopterus_natalensis_bats/GCA_001595765.1_Mnat.v1_genomic	4220376	5674145	1269	95.3	2.0	1.8	0.9
Mixornis_gularis_Striped_tit-babbler/GCA_003546035.1_ASM354603v1_genomic	2870892	3955118	9542	95.6	2.2	1.6	0.6
Mola_mola_ocean_sunfish/GCA_001698575.1_ASM169857v1_genomic	8624046	11.82e6	5552	95.3	2.1	1.3	1.3
Molva_molva_ling/GCA_900323295.1_ASM90032329v1_genomic	5251	7473	111875	49.5	35.2	14.6	0.7
Monocentris_japonicus_pineconefish/GCA_900323365.1_ASM90032336v1_genomic	18614	25945	52108	73.6	21.2	4.4	0.8
Monodelphis_domestica_gray_short-tailed_opossum/GCA_000002295.1_ASM229v1_genomic	515.1e6	454.8e6	5137	84.4	7.2	6.9	1.5
Monopterus_albus_swamp_eel/GCA_001952655.1_M_albus_1.0_genomic	2053511	2804663	20621	95.3	2.2	1.3	1.2
Mora_moro_bony_fishes/GCA_900303205.1_Mora_mora_assembly_genomic	4413	6293	100621	46.3	35.9	17.3	0.5
Morone_chrysops_white_bass/GCA_003610055.1_DOM152_MoChry_1.0_genomic	53489	71994	84096	86.5	10.6	1.7	1.2
Morone_saxatilis_striped_sea-bass/GCA_001663605.1_SBDraft1_genomic	29981	39881	35012	78.2	15.0	5.6	1.2
Muraenolepis_marmoratus_marbled_moray_cod/GCA_900302325.1_ASM90030232v1_genomic	3549	4933	138928	40.1	39.2	20.3	0.4
Mus_caroli_Ryukyu_mouse/GCA_900094665.2_CAROLI_EIJ_v1.1_genomic	111.2e6	115.1e6	3162	93.5	2.2	2.5	1.8
Mus_musculus_castaneus_southeastern_Asian_house_mouse/GCA_001624445.1_CAST_EiJ_v1_genomic	115.7e6	119.7e6	2977	94.6	2.4	2.1	0.9
Mus_musculus_domesticus_western_European_house_mouse/GCA_001624835.1_WSB_EiJ_v1_genomic	115.1e6	118.6e6	2239	94.6	2.5	2.0	0.9
Mus_musculus_house_mouse/GCA_000001635.8_GRCm38.p6_genomic	127.1e6	129.9e6	239	90.8	2.2	1.8	5.2
Mus_musculus_house_mouse/GCA_000002165.1_Mm_Celera_genomic	114.3e6	101.1e6	668009	92.2	3.2	2.9	1.7
Mus_musculus_house_mouse/GCA_000181195.1_ASM18119v1_genomic	24821	30813	224713	59.8	28.7	9.7	1.8
Mus_musculus_house_mouse/GCA_000185105.2_MmusALLPATHS2_genomic	16.95e6	21.54e6	2314	91.6	3.9	2.9	1.6
Mus_musculus_house_mouse/GCA_000185125.1_MmusSOAP1_genomic	335876	460360	41268	90.2	5.8	3.2	0.8
Mus_musculus_house_mouse/GCA_000350445.1_mm129svJae1.0_genomic	6370149	8003706	9129	93.3	3.1	2.0	1.6
Mus_musculus_house_mouse/GCA_000389885.1_MSM_WGSv1_genomic	1253	1536	1237600	3.3	21.5	75.2	0.0
Mus_musculus_house_mouse/GCA_001624185.1_129S1_SvImJ_v1_genomic	116.9e6	120.1e6	7154	91.1	4.3	3.4	1.2
Mus_musculus_house_mouse/GCA_001624215.1_A_J_v1_genomic	118.6e6	121.7e6	4688	91.4	4.0	3.4	1.2
Mus_musculus_house_mouse/GCA_001624295.1_AKR_J_v1_genomic	118.6e6	121.9e6	5953	94.5	2.4	1.9	1.2
Mus_musculus_house_mouse/GCA_001624475.1_CBA_J_v1_genomic	117.4e6	120.7e6	5466	94.5	2.4	2.1	1.0
Mus_musculus_house_mouse/GCA_001624505.1_DBA_2J_v1_genomic	116.7e6	120.1e6	4105	95.0	2.4	1.8	0.8
Mus_musculus_house_mouse/GCA_001624535.1_FVB_NJ_v1_genomic	116.9e6	119.8e6	5013	95.1	2.3	1.6	1.0
Mus_musculus_house_mouse/GCA_001624675.1_NOD_ShiLtJ_v1_genomic	116.1e6	119.2e6	5544	94.0	2.7	2.1	1.2
Mus_musculus_house_mouse/GCA_001624745.1_NZO_HlLtJ_v1_genomic	117.5e6	120.9e6	7022	94.5	2.6	1.7	1.2
Mus_musculus_house_mouse/GCA_001632525.1_BALB_cJ_v1_genomic	118e6	121.4e6	3825	94.5	2.5	1.9	1.1
Mus_musculus_house_mouse/GCA_001632555.1_C57BL_6NJ_v1_genomic	117e6	121.2e6	3894	90.6	4.4	3.9	1.1
Mus_musculus_house_mouse/GCA_001632575.1_C3H_HeJ_v1_genomic	117.2e6	120.9e6	4069	94.5	2.6	1.8	1.1
Mus_musculus_house_mouse/GCA_001632615.1_LP_J_v1_genomic	116.3e6	119.9e6	3499	94.2	2.7	2.1	1.0
Mus_musculus_house_mouse/GCA_003774525.2_ASM377452v2_genomic	1060443	1406979	12661	92.7	2.8	2.3	2.2
Mus_musculus_musculus_eastern_European_house_mouse/GCA_001624775.1_PWK_PhJ_v1_genomic	117.7e6	121.3e6	3140	94.5	2.6	2.1	0.8
Mus_pahari_shrew_mouse/GCA_900095145.2_PAHARI_EIJ_v1.1_genomic	100.6e6	102.8e6	2581	93.9	2.4	2.3	1.4
Mus_spicilegus_steppe_mouse/GCA_003336285.1_MUSP714_genomic	2132605	2613961	37536	93.1	2.6	2.3	2.0
Mus_spretus_western_wild_mouse/GCA_001624865.1_SPRET_EiJ_v1_genomic	118.3e6	121.7e6	5404	94.2	2.2	2.6	1.0
Mustela_putorius_furo_domestic_ferret/GCA_000215625.1_MusPutFur1.0_genomic	9077433	12.79e6	7782	94.3	2.6	2.1	1.0
Mustela_putorius_furo_domestic_ferret/GCA_000239315.1_MusPutFurMale1.0_genomic	9400665	11.88e6	4245	93.2	3.7	2.1	1.0
Myodes_glareolus_Bank_vole/GCA_001305785.1_ASM130578v1_genomic	277641	402844	367242	80.8	12.3	6.4	0.5
Myotis_brandtii_Brandt's_bat/GCA_000412655.1_ASM41265v1_genomic	3152670	4415721	169750	87.6	5.8	4.0	2.6
Myotis_davidii_bats/GCA_000327345.1_ASM32734v1_genomic	3356212	4362908	101769	90.0	5.6	3.2	1.2
Myotis_lucifugus_little_brown_bat/GCA_000147115.1_Myoluc2.0_genomic	4251547	9043853	11654	87.5	4.3	4.6	3.6
Myoxocephalus_scorpius_shorthorn_sculpin/GCA_900312955.1_ASM90031295v1_genomic	9445	13416	85863	57.5	29.4	12.4	0.7
Myripristis_jacobus_blackbar_soldierfish/GCA_900302555.1_ASM90030255v1_genomic	21262	30913	64974	76.1	17.6	5.3	1.0
Nannopterum_auritus_double-crested_cormorant/GCA_002173455.1_ASM217345v1_genomic	1992292	2501876	27523	96.8	1.4	0.6	1.2
Nannopterum_brasilianus_Neotropic_cormorant/GCA_002174335.1_ASM217433v1_genomic	91103	270389	266364	86.9	9.0	2.9	1.2
Nannopterum_harrisi_Galapagos_flightless_cormorant/GCA_002173475.1_Pharrisi_ref_V1_genomic	4604470	6175204	2651	98.1	0.9	0.6	0.4
Nannospalax_galili_Upper_Galilee_mountains_blind_mole_rat/GCA_000622305.1_S.galili_v1.0_genomic	3536414	4542805	154975	92.7	3.5	2.9	0.9
Nanorana_parkeri_frogs_&amp;_toads/GCA_000935625.1_ASM93562v1_genomic	1062308	1403469	25187	84.3	8.7	5.7	1.3
Nasalis_larvatus_proboscis_monkey/GCA_000772465.1_Charlie1.0_genomic	101.1e6	96.12e6	319549	65.5	18.8	14.7	1.0
Neolamprologus_brichardi_lyretail_cichlid/GCA_000239395.1_NeoBri1.0_genomic	4102114	6138734	9098	91.6	5.0	2.3	1.1
Neomonachus_schauinslandi_Hawaiian_monk_seal/GCA_002201575.1_ASM220157v1_genomic	28.52e6	32.48e6	7872	93.2	3.0	1.8	2.0
Neoniphon_sammara_Sammara_squirrelfish/GCA_900302535.1_ASM90030253v1_genomic	21688	29974	56655	71.3	20.0	7.6	1.1
Neophocaena_asiaeorientalis_asiaeorientalis_Yangtze_finless_porpoise/GCA_003031525.1_Neophocaena_asiaeorientalis_V1_genomic	6361996	8053212	13698	93.2	2.9	2.6	1.3
Neotoma_lepida_desert_woodrat/GCA_001675575.1_ASM167557v1_genomic	135890	395468	119373	77.5	12.7	8.6	1.2
Neovison_vison_American_mink/GCA_900108605.1_NNQGG.v01_genomic	6570989	8634017	7175	94.3	2.9	1.7	1.1
Nestor_notabilis_Kea/GCA_000696875.1_ASM69687v1_genomic	61610	81427	42180	83.6	13.2	2.9	0.3
Nipponia_nippon_crested_ibis/GCA_000708225.1_ASM70822v1_genomic	5252144	6650574	59554	93.9	3.7	2.0	0.4
Nomascus_leucogenys_northern_white-cheeked_gibbon/GCA_000146795.3_Nleu_3.0_genomic	109.5e6	105.3e6	17492	89.9	5.1	3.6	1.4
Notechis_scutatus_mainland_tiger_snake/GCA_900518725.1_TS10Xv2-PRI_genomic	5847050	9636111	52414	88.6	6.3	3.3	1.8
Nothobranchius_furzeri_turquoise_killifish/GCA_000878545.1_NotFur1_genomic	112988	143024	46717	89.4	7.2	2.4	1.0
Nothobranchius_furzeri_turquoise_killifish/GCA_001465895.2_Nfu_20140520_genomic	37.34e6	34.21e6	5896	92.3	4.5	2.0	1.2
Nothoprocta_perdicaria_birds/GCA_003342845.1_notPer1_genomic	3347226	4566430	2217	97.1	1.7	0.9	0.3
Notothenia_coriiceps_black_rockcod/GCA_000735185.1_NC01_genomic	220120	4348549	38656	69.9	22.0	7.3	0.8
Numida_meleagris_helmeted_guineafowl/GCA_002078875.2_NumMel1.0_genomic	96.65e6	96.28e6	2466	97.8	0.9	1.0	0.3
Ochotona_princeps_American_pika/GCA_000164825.1_ASM16482v1_genomic	53583	130706	187558	52.2	26.1	21.1	0.6
Ochotona_princeps_American_pika/GCA_000292845.1_OchPri3.0_genomic	24.27e6	27.63e6	10420	92.0	4.9	2.1	1.0
Octodon_degus_degu/GCA_000260255.1_OctDeg1.0_genomic	10.61e6	12.67e6	7134	86.4	5.2	4.6	3.8
Octomys_mimax_viscacha_rat/GCA_002564305.1_Oct_mimax_AO248_v1_genomic	5223	7335	1257804	21.0	34.9	43.8	0.3
Odobenus_rosmarus_divergens_Pacific_walrus/GCA_000321225.1_Oros_1.0_genomic	2560421	3258825	3892	92.5	2.2	2.3	3.0
Odocoileus_hemionus_sitkensis_mule_deer/GCA_003697985.1_ASM369798v1_genomic	9678	12761	358334	34.7	38.6	25.5	1.2
Odocoileus_virginianus_texanus_white-tailed_deer/GCA_002102435.1_Ovir.te_1.0_genomic	843005	1240019	17025	91.3	4.1	2.3	2.3
Odocoileus_virginianus_white-tailed_deer/GCA_000191625.1_RRL-RSL_1.0_genomic	559	645	93873	0.0	0.5	99.5	0.0
Okapia_johnstoni_okapi/GCA_001660835.1_ASM166083v1_genomic	124474	183324	837179	82.5	10.0	6.2	1.3
Oncorhynchus_kisutch_coho_salmon/GCA_002021735.1_Okis_V1_genomic	48.78e6	42.14e6	21246	55.5	7.6	5.7	31.2
Oncorhynchus_mykiss_rainbow_trout/GCA_002163495.1_Omyk_1.0_genomic	69.24e6	59.59e6	131960	56.5	6.1	3.8	33.6
Oncorhynchus_mykiss_rainbow_trout/GCA_900005705.1_AUL_PRJEB4421_v1_genomic	294285	671410	79850	53.5	10.9	9.4	26.2
Oncorhynchus_tshawytscha_Chinook_salmon/GCA_002831465.1_CHI06_genomic	42.1e6	38.22e6	102425	54.1	7.3	6.0	32.6
Oncorhynchus_tshawytscha_Chinook_salmon/GCA_002872995.1_Otsh_v1.0_genomic	46.75e6	46.02e6	14029	52.2	5.3	5.6	36.9
Ophiophagus_hannah_king_cobra/GCA_000516915.1_OphHan1.0_genomic	235719	318068	296399	86.6	8.6	4.2	0.6
Opisthocomus_hoazin_hoatzin/GCA_000692075.1_ASM69207v1_genomic	2960722	3496922	10256	91.6	5.0	3.0	0.4
Oplegnathus_fasciatus_barred_knifejaw/GCA_003416845.1_ASM341684v1_genomic	1135907	1418508	4149	97.1	1.2	0.8	0.9
Orcinus_orca_killer_whale/GCA_000331955.2_Oorc_1.1_genomic	12.09e6	14.03e6	1668	94.1	2.2	2.0	1.7
Oreochromis_niloticus_Nile_tilapia/GCA_000188235.2_Orenil1.1_genomic	25.73e6	21.97e6	5677	97.3	1.0	0.7	1.0
Oreochromis_niloticus_Nile_tilapia/GCA_001858045.3_O_niloticus_UMD_NMBU_genomic	38.84e6	40.42e6	2459	96.7	1.2	0.6	1.5
Ornithorhynchus_anatinus_platypus/GCA_000002275.2_ASM227v2_genomic	1045991	10.64e6	201524	72.3	19.0	8.1	0.6
Ornithorhynchus_anatinus_platypus/GCA_002966995.1_ASM296699v1_genomic	18.72e6	23.14e6	4568	93.0	2.8	2.8	1.4
Orycteropus_afer_afer_aardvark/GCA_000298275.1_OryAfe1.0_genomic	6587081	8682988	22508	90.3	4.8	4.0	0.9
Oryctolagus_cuniculus_rabbit/GCA_000003625.1_OryCun2.0_genomic	106.8e6	102.4e6	3241	88.6	4.1	5.3	2.0
Oryzias_latipes_Japanese_medaka/GCA_000151825.1_ASM15182v1_genomic	23829	29060	82496	47.9	35.4	16.2	0.5
Oryzias_latipes_Japanese_medaka/GCA_000313675.1_ASM31367v1_genomic	24.11e6	20.66e6	7188	93.0	3.6	2.2	1.2
Oryzias_latipes_Japanese_medaka/GCA_002234675.1_ASM223467v1_genomic	31.2e6	31.05e6	24	95.7	1.2	2.1	1.0
Oryzias_latipes_Japanese_medaka/GCA_002234695.1_ASM223469v1_genomic	32.84e6	31.58e6	24	94.5	1.5	3.0	1.0
Oryzias_latipes_Japanese_medaka/GCA_002234715.1_ASM223471v1_genomic	28.85e6	28.72e6	24	92.0	1.8	5.1	1.1
Oryzias_melastigma_Indian_medaka/GCA_002922805.1_Om_v0.7.RACA_genomic	22.91e6	20.48e6	8602	96.2	1.9	0.8	1.1
Osmerus_eperlanus_European_smelt/GCA_900302275.1_ASM90030227v1_genomic	6798	10612	73274	59.9	28.2	10.7	1.2
Otolemur_garnettii_small-eared_galago/GCA_000181295.3_OtoGar3_genomic	13.05e6	19.4e6	7793	91.8	3.8	2.9	1.5
Ovis_ammon_argali/GCA_003121645.1_O_ammon_KGZ_v1.0_genomic	71.74e6	83.09e6	41955	59.7	3.1	36.0	1.2
Ovis_aries_musimon_mouflon/GCA_000765115.1_Oori1_genomic	2143474	2801357	6173	92.0	4.0	2.4	1.6
Ovis_aries_sheep/GCA_000005525.1_Ovis_aries_1.0_genomic	43.84e6	59.64e6	1217	38.1	30.7	30.9	0.3
Ovis_aries_sheep/GCA_000298735.2_Oar_v4.0_genomic	99.25e6	130.4e6	5465	88.4	6.5	3.6	1.5
Ovis_aries_sheep/GCA_002742125.1_Oar_rambouillet_v1.0_genomic	107.7e6	141.6e6	2640	90.4	3.8	3.4	2.4
Oxygymnocypris_stewartii_bony_fishes/GCA_003573665.1_Novo_Ost_1.0_genomic	257093	855052	26281	53.9	3.6	2.2	40.3
Pagrus_major_red_seabream/GCA_002897255.1_Pmaj_1.0_genomic	7297	19074	886260	47.8	38.8	12.8	0.6
Pampus_argenteus_silver_pomfret/GCA_000697985.1_PamArg1.0_genomic	1714	2483	298139	9.9	39.1	50.8	0.2
Pangasianodon_hypophthalmus_striped_catfish/GCA_003671635.1_VN_pangasius_genomic	14.03e6	14.79e6	568	90.4	4.4	2.8	2.4
Pan_paniscus_pygmy_chimpanzee/GCA_000258655.2_panpan1.1_genomic	127.1e6	131.6e6	10274	92.7	3.2	2.9	1.2
Panthera_pardus_leopard/GCA_001857705.1_PanPar1.0_genomic	21.08e6	23.99e6	50376	95.5	2.1	1.5	0.9
Panthera_tigris_altaica_Amur_tiger/GCA_000464555.1_PanTig1.0_genomic	8734971	10.21e6	1478	92.5	4.4	2.4	0.7
Pantherophis_guttatus_snakes/GCA_001185365.1_PanGut1.0_genomic	5005	7761	883920	27.6	39.0	33.2	0.2
Pantholops_hodgsonii_chiru/GCA_000400835.1_PHO1.0_genomic	2627721	3195678	15058	87.8	3.6	4.3	4.3
Pan_troglodytes_chimpanzee/GCA_000001515.5_Pan_tro_3.0_genomic	131.7e6	127.8e6	44448	89.5	3.0	3.1	4.4
Pan_troglodytes_chimpanzee/GCA_000325845.1_ASM32584v1_genomic	15710	19894	361864	36.7	38.9	23.6	0.8
Pan_troglodytes_chimpanzee/GCA_002880755.3_Clint_PTRv2_genomic	130.4e6	127.2e6	4344	92.9	2.7	2.7	1.7
Papio_anubis_olive_baboon/GCA_000264685.2_Panu_3.0_genomic	139.9e6	134.7e6	63234	92.0	2.9	3.1	2.0
Parablennius_parvicornis_rock-pool_blenny/GCA_900302745.1_ASM90030274v1_genomic	16735	22541	66539	65.9	23.4	10.0	0.7
Paradisaea_raggiana_Raggiana_bird_of_paradise/GCA_003713265.1_ParRag_1.0_genomic	882832	1225649	6544	96.5	2.3	0.8	0.4
Paradisaea_rubra_red_bird_of_paradise/GCA_003713215.1_ParRub_1.0_genomic	3319682	4461497	4376	97.6	1.5	0.6	0.3
Paralichthys_olivaceus_Japanese_flounder/GCA_001904815.2_ParOli_1.1_genomic	22.94e6	22.4e6	6969	96.4	1.4	1.0	1.2
Paralichthys_olivaceus_Japanese_flounder/GCA_001970005.2_Flounder_ref_guided_V1.0_genomic	9043178	8620453	9525	92.4	4.8	1.3	1.5
Paramormyrops_kingsleyae_bony_fishes/GCA_002872115.1_PKINGS_0.1_genomic	1707338	2098418	4667	88.4	2.2	1.2	8.2
Parasudis_fraserbrunneri_bony_fishes/GCA_900302295.1_ASM90030229v1_genomic	6367	9432	156389	44.1	36.7	18.3	0.9
Paroedura_picta_lizards/GCA_003118565.1_Ppicta_assembly_v1_genomic	3942899	6196904	110906	89.1	7.0	3.2	0.7
Parotia_lawesii_Lawes's_parotia/GCA_003713295.1_ParLaw_1.0_genomic	3098303	4270456	3976	96.7	2.1	0.7	0.5
Parus_major_Great_Tit/GCA_001522545.2_Parus_major1.1_genomic	70.7e6	72.99e6	1675	97.6	1.0	1.1	0.3
Passer_domesticus_House_sparrow/GCA_001700915.1_Passer_domesticus-1.0_genomic	68.83e6	70.91e6	2301	95.7	2.3	1.5	0.5
Patagioenas_fasciata_monilis_band-tailed_pigeon/GCA_002029285.1_NIATT_ARIZONA_genomic	19.83e6	24.74e6	9784	96.7	1.9	1.1	0.3
Pelecanus_crispus_Dalmatian_pelican/GCA_000687375.1_ASM68737v1_genomic	43433	55603	63982	80.1	16.0	3.5	0.4
Pelodiscus_sinensis_Chinese_soft-shelled_turtle/GCA_000230535.1_PelSin_1.0_genomic	3382156	4092388	19903	93.5	3.8	2.2	0.5
Perca_fluviatilis_European_perch/GCA_003412525.1_UTU_Pfluv_1.1_genomic	5983222	8365737	31105	86.1	9.2	3.7	1.0
Perca_fluviatilis_European_perch/GCA_900302645.1_ASM90030264v1_genomic	5952	7815	140281	44.1	40.3	15.1	0.5
Percopsis_transmontana_sand_roller/GCA_900302285.1_ASM90030228v1_genomic	15134	20525	53197	68.7	22.9	7.5	0.9
Periophthalmodon_schlosseri_giant_mudskipper/GCA_000787095.1_PS.fa_genomic	39443	55824	46662	82.1	13.3	3.4	1.2
Periophthalmus_magnuspinnatus_bony_fishes/GCA_000787105.1_PM.fa_genomic	300717	479564	26060	92.8	4.5	1.6	1.1
Peromyscus_maniculatus_bairdii_prairie_deer_mouse/GCA_000500345.1_Pman_1.0_genomic	3905402	4848180	30921	93.3	2.4	2.1	2.2
Peromyscus_maniculatus_bairdii_prairie_deer_mouse/GCA_003704035.1_HU_Pman_2.1_genomic	110e6	109.5e6	8523	94.3	2.2	2.0	1.5
Peromyscus_polionotus_subgriseus_oldfield_mouse/GCA_003704135.1_HU_Ppol_1.3_genomic	105.2e6	108.8e6	5292	94.0	2.4	2.1	1.5
