Takifugu rubripes,11.09e6,9973556,6834,94.4,2.9,1.3,1.4
Tauraco erythrolophus,56516,76380,59587,80.9,14.2,4.5,0.4
Taxidea taxus,54030,85773,145161,64.7,23.5,10.7,1.1
Tenualosa ilisha,199915,338850,124209,88.9,4.2,3.0,3.9
Terrapene mexicana,23.39e6,35.26e6,52260,84.5,3.8,1.9,9.8
Tetraodon nigroviridis,667696,1098518,25773,84.0,7.8,5.0,3.2
Thamnophis sirtalis,516345,657813,7930,65.0,18.8,15.3,0.9
Theropithecus gelada,127.9e6,137.4e6,15307,92.2,2.7,2.8,2.3
Thunnus albacares,46877,63386,38995,84.4,12.1,2.5,1.0
Thunnus orientalis,8236,10895,133062,52.1,38.0,9.2,0.7
Thunnus thynnus,3177,4304,354425,35.0,48.8,15.4,0.8
Tinamus guttatus,248631,340688,82514,88.9,7.7,2.9,0.5
Trachinotus ovatus,1728421,2064583,6737,96.9,1.4,0.8,0.9
Trachinotus ovatus,29.47e6,28.43e6,138,89.8,6.1,2.7,1.4
Trachyrincus murrayi,19940,28128,40927,78.4,15.4,5.1,1.1
Trachyrincus scabrus,6348,9028,80958,56.8,29.6,12.8,0.8
Trichechus manatus,13.29e6,15.31e6,6322,92.2,4.1,2.9,0.8
Trisopterus minutus,3962,5846,106116,35.7,36.2,27.8,0.3
Tupaia belangeri,2974,4722,841006,10.2,32.2,57.1,0.5
Tupaia chinensis,3569170,4380746,50750,89.1,5.0,3.8,2.1
Tursiops aduncus,1244500,1798403,16249,91.1,3.2,2.6,3.1
Tursiops truncatus,111100,138697,240557,77.9,12.1,8.7,1.3
Tursiops truncatus,27.28e6,38.49e6,2647,86.3,6.8,5.7,1.2
Tursiops truncatus,27e6,29.99e6,481,90.7,3.3,3.3,2.7
Tursiops truncatus,814597,1190294,97787,34.7,8.8,5.5,51.0
Tympanoctomys barrerae,5293,8023,1558800,26.6,33.4,39.5,0.5
Tympanuchus cupido,12.11e6,16.39e6,12186,97.1,1.3,0.9,0.7
Typhlichthys subterraneus,9640,13130,84841,57.3,30.6,11.3,0.8
Tyto alba,53020,71477,62122,76.6,16.9,6.2,0.3
Uria lomvia,15.7e6,18.27e6,9327,96.0,2.3,1.4,0.3
Urile pelagicus,1721896,2306929,20951,97.1,1.9,0.5,0.5
Urocitellus parryii,3856636,5501779,15884,92.8,2.9,3.1,1.2
Ursus americanus,190091,248182,111495,86.3,9.1,3.8,0.8
Ursus arctos,38.57e6,40.29e6,6672,94.9,2.1,1.6,1.4
Ursus maritimus,15.9e6,18.98e6,23818,93.8,3.3,2.3,0.6
Vicugna pacos,7349757,9030285,276724,94.1,3.0,2.1,0.8
Vicugna pacos,5285777,6982253,52275,95.7,2.0,1.3,1.0
Vipera berus,115944,171414,28883,76.1,15.0,8.2,0.7
Vombatus ursinus,29.37e6,36.15e6,15415,33.5,14.3,52.0,0.2
Vulpes vulpes,12.48e6,16.66e6,82423,93.9,2.3,2.1,1.7
Xenopus laevis,128.8e6,122.1e6,108032,55.8,1.8,2.1,40.3
Xenopus tropicalis,130.8e6,121.8e6,6821,91.0,4.3,3.7,1.0
Xiphophorus couchianus,30.51e6,29.66e6,67,97.4,1.0,0.9,0.7
Xiphophorus hellerii,22.14e6,28.24e6,25,80.8,9.3,9.2,0.7
Xiphophorus hellerii,27.85e6,28.04e6,4,18.5,1.8,79.0,0.7
Xiphophorus maculatus,1142565,1632950,20640,93.5,4.4,1.2,0.9
Xiphophorus maculatus,31.44e6,29.55e6,101,96.8,1.3,0.7,1.2
Zeus faber,6313,8214,135758,51.0,37.4,10.9,0.7
Zonotrichia albicollis,4924760,8661667,6018,93.1,3.8,2.7,0.4
Zonotrichia albicollis,32885,50557,110046,73.0,19.9,6.3,0.8
Zosterops lateralis,3503795,4370082,2933,93.6,4.3,1.7,0.4
